,Npair,Nm1,Bm1_N,Bm1_S,Fm1_B,Nm2,Bm2_N,Bm2_S,Fm2_B,Bpair_N,Bpair_S,Fpair_N,Fpair_S
120,139,405,231,230,5.92,794,231,234,5.94,340,342,11.90551181,11.90551181
121,140,407,238,221,5.86,350,219,240,5.86,343,345,11.77,11.79
122,141,409,231,228,5.96,448,222,228,5.8,339,337,11.82,11.8
123,142,41,232,229,5.89,2909,230,234,5.94,341,342,11.82677165,11.84251969
124,143,41,232,229,5.89,677,224,247,5.9,351,352,11.90551181,11.92125984
125,144,411,229,227,5.87,714,230,231,5.93,338,338,11.79527559,11.79527559
126,145,412,236,224,5.83,549,223,237,5.84,342,341,11.7007874,11.70866142
127,146,413,237,222,5.86,582,223,240,5.9,343,346,11.81889764,11.82677165
128,147,42,239,220,5.86,352,219,239,5.85,343,344,11.70866142,11.70866142
129,148,420,239,218,5.85,247,217,239,5.86,342,343,11.74015748,11.74015748
130,149,421,233,231,5.96,402,230,231,5.9,341,339,11.87401575,11.88976378
131,151,425,243,215,5.86,10,214,242,5.84,345,346,11.73228346,11.74015748
132,152,430,238,227,5.91,474,228,236,5.88,344,342,11.78740157,11.78740157
133,154,437,237,235,5.96,620,232,238,5.95,344,347,11.8,11.8
134,156,443,233,232,5.98,242,229,237,5.96,343,345,11.95275591,11.95275591
135,157,444,240,222,5.89,564,225,240,5.87,346,344,11.77,11.78
136,158,445,232,231,5.95,208,232,234,5.94,340,342,11.91338583,11.91338583
137,159,446,241,213,5.8,244,214,241,5.87,344,342,11.77,11.78
138,161,452,239,216,5.82,646,224,241,5.9,345,344,11.77,11.76
139,163,458,238,219,5.87,638,219,239,5.87,342,343,11.73228346,11.75590551
140,164,459,244,216,5.91,163,218,244,5.91,349,347,11.84251969,11.84251969
141,165,463,231,230,5.93,93,232,233,5.9,339,341,11.8503937,11.8503937
142,166,466,241,211,5.8,554,216,243,5.87,347,345,11.73228346,11.73228346
143,167,469,239,221,5.87,164,221,239,5.87,344,343,11.74015748,11.7480315
144,168,470,230,230,5.94,398,228,230,5.93,338,339,11.88976378,11.88976378
145,169,471,234,228,5.92,494,228,233,5.94,342,341,11.88976378,11.88976378
146,170,472,241,226,5.92,145,221,236,5.84,345,342,11.81,11.81
147,171,475,236,226,5.87,362,223,238,5.85,341,342,11.73,11.73
148,172,477,238,217,5.86,441,220,242,5.94,344,347,11.83464567,11.83464567
149,173,481,232,231,5.94,396,230,232,5.93,340,340,11.90551181,11.90551181
150,174,483,240,220,5.88,640,222,242,5.94,346,347,11.8503937,11.8503937
151,175,484,243,215,5.87,612,220,243,5.92,349,349,11.84,11.84
152,176,486,231,230,5.88,440,232,234,5.98,340,341,11.85826772,11.85826772
154,179,501,234,233,5.95,627,232,233,5.9,343,343,11.8,11.8
155,181,504,240,211,5.82,442,217,242,5.89,346,345,11.7480315,11.7480315
156,182,550,242,222,5.9,37,220,240,5.86,348,345,11.77952756,11.77952756
157,183,551,241,216,5.84,2903,217,240,5.9,344,344,11.76377953,11.76377953
158,184,552,237,225,5.85,625,221,238,5.87,342,343,11.77,11.78
159,185,553,233,222,5.81,231,231,234,5.97,342,338,11.81102362,11.81102362
160,186,558,241,214,5.85,664,220,244,5.85,347,348,11.81102362,11.82677165
161,187,559,243,215,5.87,592,217,242,5.91,346,346,11.79,11.8
162,189,562,235,226,5.8,206,234,238,5.98,344,341,11.81102362,11.81102362
163,190,563,241,220,5.9,348,219,237,5.81,345,343,11.75,11.77
164,191,566,242,216,5.86,796,220,240,5.86,346,344,11.76,11.77
165,192,568,232,231,5.92,182,232,233,5.86,341,342,11.92913386,11.92913386
166,193,569,231,231,5.92,669,231,232,5.95,339,340,11.88976378,11.88976378
167,194,570,239,221,5.86,94,221,240,5.89,344,345,11.77165354,11.77165354
168,196,577,239,213,5.83,766,218,242,5.9,344,346,11.75,11.78
169,197,578,239,223,5.85,415,221,237,5.85,343,342,11.73228346,11.7480315
170,198,581,238,224,5.84,547,222,238,5.88,343,344,11.77165354,11.77165354
171,199,583,236,231,5.97,468,220,236,5.8,340,345,11.79527559,11.81102362
172,200,585,243,218,5.85,241,214,246,5.85,346,349,11.77,11.76
173,201,587,235,236,6.0,381,227,229,5.82,342,338,11.85826772,11.85826772
174,202,588,245,218,5.89,165,219,246,5.89,351,350,11.84251969,11.84251969
175,203,590,233,232,5.97,128,231,233,5.9,342,342,11.90551181,11.90551181
176,204,595,237,220,5.94,404,218,235,5.77,340,342,11.76377953,11.76377953
177,205,596,244,214,5.87,556,210,245,5.88,348,350,11.79,11.79
178,210,603,235,235,5.98,342,228,229,5.86,342,340,11.92125984,11.93700787
179,211,604,242,216,5.85,433,211,244,5.83,343,347,11.73,11.73
180,213,606,236,225,5.87,699,224,237,5.87,342,342,11.77165354,11.77165354
181,214,609,241,226,5.93,166,223,238,5.87,346,344,11.81,11.79
182,216,611,241,215,5.86,422,223,235,5.89,347,344,11.78,11.78
183,218,615,236,232,5.98,778,230,234,5.94,345,342,11.95275591,11.96850394
184,219,617,237,230,5.88,690,219,237,5.8,342,343,11.78740157,11.78740157
185,220,618,231,234,5.95,641,238,225,5.83,340,337,11.85,11.87
186,222,622,237,227,5.91,417,220,236,5.83,341,342,11.79527559,11.79527559
187,224,628,234,232,5.95,757,219,241,5.92,346,346,11.82677165,11.82677165
188,226,630,240,222,5.91,791,222,240,5.88,345,347,11.81102362,11.82677165
189,227,632,242,222,5.93,490,221,241,5.86,347,346,11.8503937,11.8503937
190,228,636,234,232,5.94,602,229,232,5.94,342,340,11.91338583,11.91338583
191,229,639,235,233,5.94,371,215,234,5.79,339,343,11.7480315,11.7480315
192,230,641,238,225,5.83,130,220,235,5.84,343,340,11.73228346,11.7480315
193,232,643,245,222,5.94,663,221,242,5.92,351,349,11.92125984,11.92125984
194,233,644,233,230,5.92,613,231,232,5.98,341,339,11.92125984,11.92125984
195,235,648,237,234,5.96,432,215,235,5.73,340,344,11.77165354,11.77165354
196,236,651,240,221,5.85,647,224,241,5.92,346,345,11.80314961,11.80314961
197,237,652,233,230,5.94,594,227,230,5.85,342,339,11.86614173,11.86614173
198,238,654,234,234,5.93,653,232,231,5.86,341,339,11.81102362,11.81102362
199,239,658,235,225,5.89,451,221,234,5.81,340,341,11.7480315,11.7480315
200,240,662,237,223,5.86,464,224,239,5.88,343,344,11.77,11.77
201,243,671,232,231,5.94,1885,231,233,5.95,341,342,11.92913386,11.94488189
202,244,674,240,219,5.91,131,223,242,5.94,346,346,11.86614173,11.86614173
203,245,676,236,232,5.98,138,228,235,5.91,345,346,11.88188976,11.88976378
204,246,678,238,226,5.92,701,228,236,5.94,346,344,11.92125984,11.92125984
205,247,679,234,218,5.8,347,230,235,5.97,344,338,11.77165354,11.78740157
206,248,681,242,218,5.89,199,220,242,5.89,347,347,11.81,11.82
207,249,682,235,231,5.96,183,230,236,5.84,341,345,11.86614173,11.8503937
208,250,685,239,218,5.86,479,221,240,5.87,344,344,11.75590551,11.75590551
209,251,687,237,218,5.85,768,217,240,5.95,343,345,11.82,11.82
210,252,691,230,229,5.9,696,231,231,5.94,338,338,11.86614173,11.86614173
211,253,693,236,229,5.87,373,229,232,5.94,344,339,11.8503937,11.8503937
212,254,698,246,209,5.8,341,210,243,5.85,351,347,11.76377953,11.76377953
213,255,7,230,227,5.83,372,230,232,5.94,338,339,11.77165354,11.77165354
214,256,700,233,231,5.97,624,224,232,5.83,338,341,11.84251969,11.84251969
215,258,704,234,231,5.92,697,229,235,5.97,343,344,11.92125984,11.92125984
216,259,705,234,230,5.93,760,232,234,5.96,343,342,11.94488189,11.94488189
217,260,709,237,233,5.84,702,232,238,5.99,347,343,11.88188976,11.88976378
218,261,712,235,224,5.87,631,222,237,5.87,340,342,11.76377953,11.76377953
219,263,714,230,231,5.93,696,231,231,5.94,338,338,11.95,11.88
220,264,762,245,215,5.88,683,215,244,5.85,347,349,11.76,11.76
221,265,767,241,223,5.9,383,217,240,5.83,344,345,11.78,11.76
222,266,769,234,226,5.93,580,230,234,5.91,343,342,11.88976378,11.88976378
223,267,770,242,214,5.84,1860,215,241,6.07,346,344,11.74015748,11.74015748
224,268,771,244,212,5.9,621,220,247,5.94,350,350,11.87401575,11.87401575
225,269,772,242,220,5.89,650,220,241,5.85,348,346,11.79527559,11.80314961
226,270,774,232,227,5.91,1888,229,235,5.95,340,343,11.8976378,11.8976378
227,271,777,244,223,5.97,25,221,244,5.93,351,350,11.92125984,11.92125984
228,272,779,245,216,5.88,689,217,242,5.86,348,346,11.78740157,11.79527559
229,273,781,243,221,5.91,711,210,244,5.87,347,351,11.83,11.81
230,274,783,232,229,5.94,465,231,231,5.91,340,340,11.88,11.85
231,276,785,231,230,5.92,2901,232,233,5.99,340,342,11.92913386,11.92913386
232,277,790,243,214,5.8,789,213,244,5.88,348,348,11.77165354,11.77165354
233,278,792,237,224,5.9,649,222,237,5.85,344,346,11.81102362,11.81102362
234,280,85,242,216,5.85,91,220,245,5.93,348,350,11.81102362,11.81102362
235,281,86,234,227,5.89,114,221,233,5.84,339,340,11.75590551,11.75590551
236,282,87,234,226,5.91,170,228,239,5.96,341,347,11.91338583,11.91338583
237,283,88,235,229,5.92,106,230,235,5.91,343,343,11.85826772,11.85826772
238,284,89,244,223,5.96,635,223,245,5.95,351,352,11.95275591,11.95275591
239,285,9,237,225,5.91,1852,222,236,5.87,341,342,11.81102362,11.81102362
240,286,90,238,218,5.82,367,222,240,5.92,344,345,11.77165354,11.77165354
241,287,92,242,226,5.97,499,212,241,5.82,345,347,11.83464567,11.83464567
242,288,95,235,228,5.91,485,227,235,5.87,341,341,11.81102362,11.81102362
243,289,96,233,230,5.91,117,233,234,5.94,342,341,11.88188976,11.88188976
244,290,97,241,220,5.92,394,221,240,5.91,347,346,11.86614173,11.86614173
245,291,98,248,219,5.89,1866,213,245,5.91,352,351,11.82677165,11.84251969
246,292,99,233,232,5.91,111,230,232,5.91,341,341,11.85826772,11.85826772
